Experiment,Time,TR_u_IPTG,TR_u_aTc,READOUT_RFP,READOUT_GFP,STD_RFP,STD_GFP
5,600.0333333,1.00E-06,50,182.024309,996.9968878,0,0
5,605.0666667,1.00E-06,50,194.0500501,997.7718867,0,0
5,610.0666667,1.00E-06,50,208.6894346,986.6070131,0,0
5,615.0666667,1.00E-06,50,224.4226917,964.2296148,0,0
5,620.0666667,1.00E-06,50,241.6407062,932.1276596,0,0
5,625.0666667,1.00E-06,50,261.1429419,892.2965636,0,0
5,630.0666667,0.5,1.00E-06,283.9535702,846.9378756,0,0
5,635.0666667,0.5,1.00E-06,308.2972285,817.340987,0,0
5,640.0666667,0.5,1.00E-06,329.8165429,804.9112587,0,0
5,645.0666667,0.5,1.00E-06,347.4418343,799.353857,0,0
5,650.0666667,0.5,1.00E-06,361.0698265,797.1324798,0,0
5,655.0666667,0.5,1.00E-06,370.9651519,796.6738965,0,0
5,660.0666667,0.5,1.00E-06,377.5286445,797.2046445,0,0
5,665.0666667,0.5,1.00E-06,381.1943981,798.3316662,0,0
5,670.0666667,0.5,1.00E-06,382.3829444,799.8583945,0,0
5,675.0666667,0.5,1.00E-06,381.4811232,801.6938774,0,0
5,680.0333333,0.5,1.00E-06,378.8577848,803.7893573,0,0
5,685.0666667,0.5,1.00E-06,374.7495601,806.1859766,0,0
5,690.0333333,0.5,1.00E-06,369.5288737,808.8308852,0,0
5,695.0333333,0.5,1.00E-06,363.3322055,811.7907166,0,0
5,700.0333333,0.5,1.00E-06,356.3901139,815.065313,0,0
5,705.0666667,0.5,1.00E-06,348.8223382,818.6940068,0,0
5,710.0666667,0.5,1.00E-06,340.87703,822.6390534,0,0
5,715.0666667,0.5,1.00E-06,332.6316879,826.9291131,0,0
5,720.0333333,0.5,1.00E-06,324.2504609,831.5332719,0,0
5,725.0666667,0.5,1.00E-06,315.6547483,836.544401,0,0
5,730.0666667,0.5,1.00E-06,307.0921071,841.8590119,0,0
5,735.0333333,0.5,1.00E-06,298.6278051,847.4595302,0,0
5,740.0666667,0.5,1.00E-06,290.1472126,853.4476908,0,0
5,745.0666667,0.5,1.00E-06,281.8660768,859.69062,0,0
5,750.0666667,0.5,1.00E-06,273.7665807,866.2076156,0,0
5,755.0333333,0.5,1.00E-06,265.9333041,872.9313568,0,0
5,760.0666667,0.5,1.00E-06,258.2391957,879.976371,0,0
5,765.0666667,0.5,1.00E-06,250.8648959,887.180004,0,0
5,770.0666667,0.5,1.00E-06,243.7817436,894.5616514,0,0
5,775.0666667,0.5,1.00E-06,237.0106388,902.0932119,0,0
5,780.0666667,0.5,1.00E-06,230.5685425,909.745181,0,0
5,785.0666667,0.5,1.00E-06,224.4658677,917.487112,0,0
5,790.0666667,0.5,1.00E-06,218.7046525,925.2883933,0,0
5,795.0666667,0.5,1.00E-06,213.2788829,933.1191686,0,0
5,800.0666667,0.5,1.00E-06,208.1765449,940.9511303,0,0
5,805.0666667,0.5,1.00E-06,203.382084,948.7580629,0,0
5,810.0666667,1.00E-06,50,198.878385,956.5161095,0,0
5,815.0666667,1.00E-06,50,211.9462938,958.2590556,0,0
5,820.0666667,1.00E-06,50,228.0336981,947.9161931,0,0
5,825.0666667,1.00E-06,50,245.3618891,926.3378862,0,0
5,830.0666667,1.00E-06,50,264.3860985,895.156199,0,0
5,835.0333333,1.00E-06,50,285.8487443,856.7332067,0,0
5,840.0666667,0.5,1.00E-06,311.3413746,812.464144,0,0
5,845.0333333,0.5,1.00E-06,338.2525798,783.7425003,0,0
5,850.0666667,0.5,1.00E-06,362.4309384,771.4596742,0,0
5,855.0666667,0.5,1.00E-06,382.139522,766.03881,0,0
5,860.0666667,0.5,1.00E-06,397.4087534,763.897151,0,0
5,865.0666667,0.5,1.00E-06,408.5139024,763.4863753,0,0
5,870.0666667,0.5,1.00E-06,415.8887865,764.0454091,0,0
5,875.0666667,0.5,1.00E-06,420.0092912,765.1891107,0,0
5,880.0666667,0.5,1.00E-06,421.3396831,766.7267712,0,0
5,885.0666667,0.5,1.00E-06,420.3090713,768.5721397,0,0
5,890.0666667,0.5,1.00E-06,417.3028175,770.6953765,0,0
5,895.0666667,0.5,1.00E-06,412.6613315,773.0961795,0,0
5,900.0666667,0.5,1.00E-06,406.6823546,775.7883684,0,0
5,905.0333333,0.5,1.00E-06,399.6748222,778.7698889,0,0
5,910.0666667,0.5,1.00E-06,391.7124848,782.1231677,0,0
5,915.0666667,0.5,1.00E-06,383.1391159,785.8014263,0,0
5,920.0666667,0.5,1.00E-06,374.0711709,789.8381417,0,0
5,925.0666667,0.5,1.00E-06,364.6517236,794.2410108,0,0
5,930.0333333,0.5,1.00E-06,355.0681744,798.9799051,0,0
5,935.0333333,0.5,1.00E-06,345.2960137,804.1167533,0,0
5,940.0666667,0.5,1.00E-06,335.4227384,809.6528799,0,0
5,945.0666667,0.5,1.00E-06,325.6550228,815.5050747,0,0
5,950.0666667,0.5,1.00E-06,315.9911938,821.6955304,0,0
5,955.0666667,0.5,1.00E-06,306.4848843,828.2079551,0,0
5,960.0666667,0.5,1.00E-06,297.1812945,835.0234163,0,0
5,965.0666667,0.5,1.00E-06,288.1188119,842.1206553,0,0
5,970.0666667,0.5,1.00E-06,279.330644,849.476319,0,0
5,975.0666667,0.5,1.00E-06,270.846358,857.0650956,0,0
5,980.0666667,0.5,1.00E-06,262.692901,864.8597624,0,0
5,985.0666667,0.5,1.00E-06,254.8944529,872.8312217,0,0
5,990.0666667,0.5,1.00E-06,247.4705096,880.9486849,0,0
5,995.0666667,0.5,1.00E-06,240.4329838,889.1801608,0,0
5,1000.066667,0.5,1.00E-06,233.7842325,897.4932838,0,0
5,1005.066667,0.5,1.00E-06,227.5175024,905.8562948,0,0
5,1010.066667,0.5,1.00E-06,221.619294,914.2388983,0,0
5,1015.066667,0.5,1.00E-06,216.0721418,922.6128468,0,0
5,1020.066667,1.00E-06,50,210.8568431,930.9522457,0,0
5,1025.066667,1.00E-06,50,224.7581756,933.1987489,0,0
5,1030.066667,1.00E-06,50,241.9041416,923.2578505,0,0
5,1035.066667,1.00E-06,50,260.3957372,902.0946874,0,0
5,1040.066667,1.00E-06,50,280.7369608,871.4348465,0,0
5,1045.066667,1.00E-06,50,303.8935763,833.4159162,0,0
5,1050.066667,0.25,20,331.0594835,790.279155,0,0
5,1055.066667,0.25,20,361.6228374,754.433611,0,0
5,1060.033333,0.25,20,393.0002451,729.5351687,0,0
5,1065.066667,0.25,20,425.2700972,709.6108902,0,0
5,1070.066667,0.25,20,457.7164116,692.6311588,0,0
5,1075.066667,0.25,20,490.6364505,677.1790925,0,0
5,1080.066667,0.25,20,524.161435,662.5567363,0,0
5,1085.066667,0.25,20,558.4315036,648.3721599,0,0
5,1090.033333,0.25,20,593.3481324,634.4997361,0,0
5,1095.066667,0.25,20,629.7591357,620.5449172,0,0
5,1100.066667,0.25,20,667.0806402,606.7296323,0,0
5,1105.066667,0.25,20,705.6704191,592.941017,0,0
5,1110.066667,0.25,20,745.6370657,579.1798987,0,0
5,1115.066667,0.25,20,787.0746408,565.4590695,0,0
5,1120.066667,0.25,20,830.0598666,551.7977803,0,0
5,1125.066667,0.25,20,874.6495528,538.218428,0,0
5,1130.066667,0.25,20,920.8783332,524.7445891,0,0
5,1135.066667,0.25,20,968.7567665,511.3998761,0,0
5,1140.066667,0.25,20,1018.269879,498.2072872,0,0
5,1145.066667,0.25,20,1069.376209,485.1888464,0,0
5,1150.066667,0.25,20,1122.007454,472.3653962,0,0
5,1155.066667,0.25,20,1176.068773,459.7564873,0,0
5,1160.066667,0.25,20,1231.439805,447.3803027,0,0
5,1165.066667,0.25,20,1287.976399,435.2536023,0,0
5,1170.066667,0.25,20,1345.513069,423.3916742,0,0
5,1175.066667,0.25,20,1403.866044,411.8082938,0,0
5,1180.066667,0.25,20,1462.836909,400.5156839,0,0
5,1185.066667,0.25,20,1522.216597,389.5244854,0,0
5,1190.066667,0.25,20,1581.78963,378.8437393,0,0
5,1195.066667,0.25,20,1641.338381,368.4808828,0,0
5,1200.066667,0.25,20,1700.647257,358.4417599,0,0
5,1205.066667,0.25,20,1759.506581,348.7306505,0,0
5,1210.066667,0.25,20,1817.716074,339.3503149,0,0
5,1215.066667,0.25,20,1875.087829,330.3020555,0,0
5,1220.033333,0.25,20,1931.076677,321.642803,0,0
5,1225.066667,0.25,20,1986.642213,313.2001454,0,0
5,1230.066667,0.25,20,2040.529623,305.1425395,0,0
5,1235.066667,0.25,20,2092.990746,297.4092987,0,0
5,1240.066667,0.25,20,2143.924052,289.9957577,0,0
5,1245.066667,0.25,20,2193.246417,282.8963691,0,0
5,1250.066667,0.25,20,2240.892482,276.1048125,0,0
5,1255.066667,0.25,20,2286.81374,269.6140993,0,0
5,1260.066667,0.25,20,2330.977418,263.4166777,0,0
5,1265.066667,0.25,20,2373.365164,257.5045252,0,0
5,1270.066667,0.25,20,2413.971695,251.8692454,0,0
5,1275.066667,0.25,20,2452.803374,246.5021494,0,0
5,1280.066667,0.25,20,2489.87681,241.3943348,0,0
5,1285.066667,0.25,20,2525.217484,236.5367567,0,0
5,1290.066667,0.25,20,2558.858438,231.9202922,0,0
5,1295.066667,0.25,20,2590.839049,227.5357958,0,0
5,1300.066667,0.25,20,2621.20389,223.3741513,0,0
5,1305.066667,0.25,20,2650.001685,219.426316,0,0
5,1310.066667,0.25,20,2677.284374,215.6833588,0,0
5,1315.066667,0.25,20,2703.106272,212.1364931,0,0
5,1320.066667,0.25,20,2727.523323,208.7771049,0,0
5,1325.066667,0.25,20,2750.592458,205.5967753,0,0
5,1330.066667,0.25,20,2772.371026,202.5872998,0,0
5,1335.066667,0.25,20,2792.916314,199.7407038,0,0
5,1340.066667,0.25,20,2812.285142,197.0492535,0,0
5,1345.066667,0.25,20,2830.533517,194.5054658,0,0
5,1350.066667,0.25,20,2847.716355,192.1021131,0,0
6,0,0.5,1.00E-06,43.4961,1974.64,0,0
6,5.033333333,0.5,1.00E-06,49.89260288,1935.533027,0,0
6,10.05,0.5,1.00E-06,55.73155106,1896.885394,0,0
6,15.05,0.5,1.00E-06,61.06475967,1858.845499,0,0
6,20.05,0.5,1.00E-06,65.95442431,1821.519889,0,0
6,25.05,0.5,1.00E-06,70.4384561,1785.162505,0,0
6,30.05,0.5,1.00E-06,74.55108729,1749.999679,0,0
6,35.03333333,0.5,1.00E-06,78.31121119,1716.317511,0,0
6,40.05,0.5,1.00E-06,81.78295528,1683.905641,0,0
6,45.05,0.5,1.00E-06,84.95562305,1653.164388,0,0
6,50.05,0.5,1.00E-06,87.86439709,1624.011698,0,0
6,55.05,0.5,1.00E-06,90.53040092,1596.44396,0,0
6,60.05,0.5,1.00E-06,92.9729653,1570.434431,0,0
6,65.05,0.5,1.00E-06,95.20982502,1545.940264,0,0
6,70.05,0.5,1.00E-06,97.25729496,1522.907918,0,0
6,75.05,0.5,1.00E-06,99.13043187,1501.277173,0,0
6,80.05,0.5,1.00E-06,100.8431896,1480.984052,0,0
6,85.03333333,0.5,1.00E-06,102.4036007,1462.024264,0,0
6,90.06666667,0.5,1.00E-06,103.8434567,1444.090379,0,0
6,95.05,0.5,1.00E-06,105.1458926,1427.473637,0,0
6,100.05,0.5,1.00E-06,106.3410863,1411.876546,0,0
6,105.05,0.5,1.00E-06,107.4360585,1397.294413,0,0
6,110.05,0.5,1.00E-06,108.4425925,1383.666968,0,0
6,115.05,0.5,1.00E-06,109.3725174,1370.935853,0,0
6,120.05,0.5,1.00E-06,110.2370995,1359.044693,0,0
6,125.05,0.5,1.00E-06,111.0462316,1347.939256,0,0
6,130.05,0.5,1.00E-06,111.8078934,1337.567693,0,0
6,135.05,0.5,1.00E-06,112.5281283,1327.880782,0,0
6,140.05,0.5,1.00E-06,113.2113905,1318.832095,0,0
6,145.05,0.5,1.00E-06,113.860988,1310.378065,0,0
6,150.05,0.5,1.00E-06,114.4794571,1302.477962,0,0
6,155.05,0.5,1.00E-06,115.0688292,1295.093785,0,0
6,160.05,0.5,1.00E-06,115.6308024,1288.190146,0,0
6,165.05,0.5,1.00E-06,116.1668476,1281.734124,0,0
6,170.05,0.5,1.00E-06,116.6782755,1275.695106,0,0
6,175.05,0.5,1.00E-06,117.1662773,1270.044637,0,0
6,180.0333333,0.5,1.00E-06,117.6304345,1264.773329,0,0
6,185.0333333,1.00E-06,50,118.0748712,1259.821415,0,0
6,190.05,1.00E-06,50,125.7233255,1250.240163,0,0
6,195.05,1.00E-06,50,134.7478242,1230.582063,0,0
6,200.05,1.00E-06,50,144.3255938,1200.670541,0,0
6,205.0333333,1.00E-06,50,154.5585091,1161.292243,0,0
6,210.0333333,1.00E-06,50,165.8932208,1113.527184,0,0
6,215.05,0.5,1.00E-06,178.8820964,1059.150804,0,0
6,220.05,0.5,1.00E-06,192.5020428,1023.690527,0,0
6,225.05,0.5,1.00E-06,204.5291959,1007.542972,0,0
6,230.0333333,0.5,1.00E-06,214.4560668,998.8662366,0,0
6,235.05,0.5,1.00E-06,222.3613378,993.8009032,0,0
6,240.05,0.5,1.00E-06,228.3113321,990.7478611,0,0
6,245.05,0.5,1.00E-06,232.548293,988.8574625,0,0
6,250.05,0.5,1.00E-06,235.2956264,987.694175,0,0
6,255.05,0.5,1.00E-06,236.7670406,987.0255225,0,0
6,260.05,0.5,1.00E-06,237.1579927,986.7296129,0,0
6,265.05,0.5,1.00E-06,236.6429257,986.7459506,0,0
6,270.05,0.5,1.00E-06,235.3753034,987.0478113,0,0
6,275.05,0.5,1.00E-06,233.4889331,987.6262377,0,0
6,280.0333333,0.5,1.00E-06,231.1084887,988.4773431,0,0
6,285.0333333,0.5,1.00E-06,228.3179278,989.6091415,0,0
6,290.0333333,0.5,1.00E-06,225.2106506,991.0213792,0,0
6,295.05,0.5,1.00E-06,221.8491536,992.7204432,0,0
6,300.0333333,0.5,1.00E-06,218.3312729,994.6856458,0,0
6,305.05,0.5,1.00E-06,214.6642401,996.9380191,0,0
6,310.05,0.5,1.00E-06,210.9300533,999.4484271,0,0
6,315.05,0.5,1.00E-06,207.1557348,1002.213303,0,0
6,320.0333333,0.5,1.00E-06,203.3868798,1005.209411,0,0
6,325.05,0.5,1.00E-06,199.6136025,1008.453275,0,0
6,330.05,0.5,1.00E-06,195.8971986,1011.897451,0,0
6,335.05,0.5,1.00E-06,192.2450919,1015.53491,0,0
6,340.05,0.5,1.00E-06,188.6745577,1019.347258,0,0
6,345.05,0.5,1.00E-06,185.2009768,1023.315321,0,0
6,350.05,0.5,1.00E-06,181.8386562,1027.419241,0,0
6,355.05,0.5,1.00E-06,178.6014098,1031.638492,0,0
6,360.05,0.5,1.00E-06,175.5024929,1035.951872,0,0
6,365.05,0.5,1.00E-06,172.5535448,1040.337588,0,0
6,370.05,0.5,1.00E-06,169.7628307,1044.77356,0,0
6,375.0666667,0.5,1.00E-06,167.1253718,1049.252878,0,0
6,380.05,0.5,1.00E-06,164.6653392,1053.709913,0,0
6,385.05,0.5,1.00E-06,162.3521898,1058.169953,0,0
6,390.05,0.5,1.00E-06,160.1870234,1062.600492,0,0
6,395.05,1.00E-06,50,158.1613179,1066.985932,0,0
6,400.0333333,1.00E-06,50,168.5012643,1065.797708,0,0
6,405.0333333,1.00E-06,50,181.1150062,1053.126066,0,0
6,410.05,1.00E-06,50,194.6641005,1029.257775,0,0
6,415.05,1.00E-06,50,209.3489205,995.5856825,0,0
6,420.05,1.00E-06,50,225.8625215,953.8715474,0,0
6,425.05,0.5,1.00E-06,245.0656179,906.2460165,0,0
6,430.05,0.5,1.00E-06,265.478421,875.2959597,0,0
6,435.05,0.5,1.00E-06,283.4679436,862.2287276,0,0
6,440.05,0.5,1.00E-06,298.1850636,856.2171342,0,0
6,445.05,0.5,1.00E-06,309.5742091,853.6272451,0,0
6,450.05,0.5,1.00E-06,317.8735111,852.8523852,0,0
6,455.05,0.5,1.00E-06,323.425986,853.1013073,0,0
6,460.0333333,0.5,1.00E-06,326.5900605,853.9649086,0,0
6,465.0333333,0.5,1.00E-06,327.7369627,855.2429605,0,0
6,470.0333333,0.5,1.00E-06,327.1735528,856.8340598,0,0
6,475.05,0.5,1.00E-06,325.1773838,858.7039266,0,0
6,480.0333333,0.5,1.00E-06,322.0258769,860.8227391,0,0
6,485.0333333,0.5,1.00E-06,317.9114003,863.2158709,0,0
6,490.0333333,0.5,1.00E-06,313.0315743,865.8882654,0,0
6,495.05,0.5,1.00E-06,307.5299172,868.8628246,0,0
6,500.0333333,0.5,1.00E-06,301.60338,872.1189547,0,0
6,505.05,0.5,1.00E-06,295.2926483,875.7073399,0,0
6,510.05,0.5,1.00E-06,288.7610021,879.5967826,0,0
6,515.0333333,0.5,1.00E-06,282.0971666,883.7829988,0,0
6,520.05,0.5,1.00E-06,275.307299,888.3043636,0,0
6,525.0333333,0.5,1.00E-06,268.543489,893.0920161,0,0
6,530.05,0.5,1.00E-06,261.7677326,898.1979039,0,0
6,535.05,0.5,1.00E-06,255.0915752,903.5576993,0,0
6,540.05,0.5,1.00E-06,248.5290304,909.170692,0,0
6,545.05,0.5,1.00E-06,242.1107683,915.0176949,0,0
6,550.05,0.5,1.00E-06,235.8627513,921.0778595,0,0
6,555.05,0.5,1.00E-06,229.8074898,927.3289141,0,0
6,560.05,0.5,1.00E-06,223.9652112,933.7473033,0,0
6,565.05,0.5,1.00E-06,218.3546766,940.3082459,0,0
6,570.0333333,0.5,1.00E-06,213.0105446,946.9633463,0,0
6,575.05,0.5,1.00E-06,207.8947395,953.7528579,0,0
6,580.05,0.5,1.00E-06,203.068591,960.5818741,0,0
6,585.0333333,0.5,1.00E-06,198.5315117,967.4223421,0,0
6,590.05,0.5,1.00E-06,194.2347596,974.3162989,0,0
6,595.05,0.5,1.00E-06,190.2128537,981.1699558,0,0
6,600.05,0.5,1.00E-06,186.4384101,987.9832168,0,0
6,605.0333333,1.00E-06,50,182.9088403,994.7129985,0,0
6,610.05,1.00E-06,50,194.9470896,995.5630354,0,0
6,615.05,1.00E-06,50,209.6584176,984.4830536,0,0
6,620.0333333,1.00E-06,50,225.4164426,962.2762119,0,0
6,625.05,1.00E-06,50,242.7779978,930.1621951,0,0
6,630.05,1.00E-06,50,262.382521,890.4149835,0,0
6,635.0333333,0.5,1.00E-06,285.2307921,845.3039463,0,0
6,640.05,0.5,1.00E-06,309.7668751,815.6975832,0,0
6,645.05,0.5,1.00E-06,331.3767357,803.3169844,0,0
6,650.05,0.5,1.00E-06,349.073439,797.7820711,0,0
6,655.05,0.5,1.00E-06,362.7541484,795.5723058,0,0
6,660.05,0.5,1.00E-06,372.6848003,795.1201213,0,0
6,665.05,0.5,1.00E-06,379.2679534,795.6546267,0,0
6,670.05,0.5,1.00E-06,382.9395574,796.7841132,0,0
6,675.05,0.5,1.00E-06,384.1219706,798.3127932,0,0
6,680.05,0.5,1.00E-06,383.2037478,800.1501975,0,0
6,685.05,0.5,1.00E-06,380.5325852,802.2628463,0,0
6,690.05,0.5,1.00E-06,376.4146947,804.6472166,0,0
6,695.05,0.5,1.00E-06,371.117171,807.3142262,0,0
6,700.0333333,0.5,1.00E-06,364.8937454,810.2698585,0,0
6,705.05,0.5,1.00E-06,357.8778761,813.5620452,0,0
6,710.05,0.5,1.00E-06,350.3081836,817.1738156,0,0
6,715.05,0.5,1.00E-06,342.3102896,821.1258866,0,0
6,720.0333333,0.5,1.00E-06,334.0387895,825.4091512,0,0
6,725.05,0.5,1.00E-06,325.517613,830.069509,0,0
6,730.05,0.5,1.00E-06,316.9228415,835.059011,0,0
6,735.05,0.5,1.00E-06,308.3043919,840.3852554,0,0
6,740.05,0.5,1.00E-06,299.7280588,846.0372834,0,0
6,745.05,0.5,1.00E-06,291.2491679,852.0009281,0,0
6,750.05,0.5,1.00E-06,282.91413,858.2592411,0,0
6,755.05,0.5,1.00E-06,274.7619146,864.7928779,0,0
6,760.0333333,0.5,1.00E-06,266.8515858,871.5573998,0,0
6,765.0333333,0.5,1.00E-06,259.1586725,878.5748722,0,0
6,770.05,0.5,1.00E-06,251.7111774,885.8225417,0,0
6,775.05,0.5,1.00E-06,244.5819331,893.2256091,0,0
6,780.05,0.5,1.00E-06,237.7667558,900.7796621,0,0
6,785.05,0.5,1.00E-06,231.2826881,908.4551239,0,0
6,790.05,0.5,1.00E-06,225.1401719,916.221467,0,0
6,795.05,0.5,1.00E-06,219.341221,924.0479938,0,0
6,800.05,0.5,1.00E-06,213.8797573,931.9047596,0,0
6,805.05,0.5,1.00E-06,208.7436799,939.7633677,0,0
6,810.05,0.5,1.00E-06,203.9173376,947.5975142,0,0
6,815.0333333,1.00E-06,50,199.3981634,955.3574072,0,0
6,820.05,1.00E-06,50,212.553102,957.1100457,0,0
6,825.05,1.00E-06,50,228.6903988,946.7470644,0,0
6,830.05,1.00E-06,50,246.0731498,925.1532139,0,0
6,835.05,1.00E-06,50,265.16106,893.9668261,0,0
6,840.05,1.00E-06,50,286.8556026,855.2754678,0,0
6,845.0333333,0.25,20,312.1943659,811.4618873,0,0
6,850.05,0.25,20,340.8782959,774.8933288,0,0
6,855.05,0.25,20,370.4035865,749.5218656,0,0
6,860.05,0.25,20,400.3424827,729.5181422,0,0
6,865.05,0.25,20,430.6267676,712.3650881,0,0
6,870.05,0.25,20,461.3415355,696.7676142,0,0
6,875.05,0.25,20,492.6152638,682.0141141,0,0
6,880.05,0.25,20,524.5851838,667.7039646,0,0
6,885.05,0.25,20,557.3884152,653.6129278,0,0
6,890.05,0.25,20,591.1596312,639.6202108,0,0
6,895.05,0.25,20,626.0293914,625.6665649,0,0
6,900.05,0.25,20,662.1219945,611.7293669,0,0
6,905.05,0.25,20,699.5529425,597.8075281,0,0
6,910.05,0.25,20,738.4262676,583.9122954,0,0
6,915.05,0.25,20,778.8318881,570.0616606,0,0
6,920.05,0.25,20,820.8430851,556.2769975,0,0
6,925.05,0.25,20,864.5141397,542.5810721,0,0
6,930.05,0.25,20,909.8781942,528.9968918,0,0
6,935.05,0.25,20,956.9453969,515.5470599,0,0
6,940.0333333,0.25,20,1005.536078,502.2974448,0,0
6,945.0333333,0.25,20,1055.935446,489.180251,0,0
6,950.05,0.25,20,1108.093598,476.2171748,0,0
6,955.0333333,0.25,20,1161.390989,463.5550615,0,0
6,960.05,0.25,20,1216.422698,451.0420923,0,0
6,965.05,0.25,20,1272.505625,438.8204164,0,0
6,970.05,0.25,20,1329.657496,426.8629946,0,0
6,975.05,0.25,20,1387.696664,415.1833839,0,0
6,980.05,0.25,20,1446.426107,403.793714,0,0
6,985.0333333,0.25,20,1505.439389,392.7410893,0,0
6,990.05,0.25,20,1565.11447,381.9252829,0,0
6,995.0333333,0.25,20,1624.440319,371.4975943,0,0
6,1000.05,0.25,20,1683.991745,361.3246054,0,0
6,1005.033333,0.25,20,1742.765439,351.546013,0,0
6,1010.05,0.25,20,1801.3425,342.0340433,0,0
6,1015.05,0.25,20,1858.943301,332.8867383,0,0
6,1020.033333,0.25,20,1915.398241,324.1009725,0,0
6,1025.033333,0.25,20,1970.923352,315.6168784,0,0
6,1030.05,0.25,20,2025.362275,307.4354448,0,0
6,1035.033333,0.25,20,2078.053162,299.6331497,0,0
6,1040.05,0.25,20,2129.593166,292.1011536,0,0
6,1045.033333,0.25,20,2179.209076,284.934227,0,0
6,1050.05,0.25,20,2227.493673,278.0303206,0,0
6,1055.05,0.25,20,2273.903872,271.4529457,0,0
6,1060.033333,0.25,20,2318.419598,265.1916844,0,0
6,1065.05,0.25,20,2361.456159,259.1772502,0,0
6,1070.033333,0.25,20,2402.432632,253.4812895,0,0
6,1075.05,0.25,20,2441.900244,248.0189367,0,0
6,1080.033333,0.25,20,2479.348144,242.8539595,0,0
6,1085.05,0.25,20,2515.300383,237.9081995,0,0
6,1090.05,0.25,20,2549.420905,233.2230839,0,0
6,1095.05,0.25,20,2581.869658,228.7726118,0,0
6,1100.05,0.25,20,2612.68978,224.5476479,0,0
6,1105.05,0.25,20,2641.928858,220.5391179,0,0
6,1110.05,0.25,20,2669.63796,216.7380501,0,0
6,1115.033333,0.25,20,2695.785712,213.1472967,0,0
6,1120.05,0.25,20,2720.682786,209.7231243,0,0
6,1125.05,0.25,20,2744.13071,206.4921161,0,0
6,1130.033333,0.25,20,2766.200097,203.4442275,0,0
6,1135.033333,0.25,20,2787.09574,200.5510487,0,0
6,1140.05,0.25,20,2806.862402,197.8063861,0,0
6,1145.033333,0.25,20,2825.365106,195.2292748,0,0
6,1150.05,0.25,20,2842.906868,192.7779026,0,0
6,1155.05,0.25,20,2859.361512,190.4703598,0,0
6,1160.05,0.25,20,2874.841622,188.291486,0,0
6,1165.05,0.25,20,2889.398124,186.2347606,0,0
6,1170.05,0.25,20,2903.080195,184.2939275,0,0
6,1175.05,0.25,20,2915.93523,182.4629871,0,0
6,1180.05,0.25,20,2928.008771,180.7361935,0,0
6,1185.05,0.25,20,2939.344456,179.1080531,0,0
6,1190.05,0.25,20,2949.984022,177.573318,0,0
6,1195.05,0.25,20,2959.96732,176.1269777,0,0
6,1200.05,0.25,20,2969.332315,174.7642558,0,0
7,0,1,1.00E-06,43.7173,1694.19,0,0
7,5.016666667,1,1.00E-06,50.85360676,1678.197559,0,0
7,10.01666667,1,1.00E-06,57.28670985,1662.313151,0,0
7,15.01666667,1,1.00E-06,63.10618904,1646.636827,0,0
7,20.01666667,1,1.00E-06,68.37002647,1631.283429,0,0
7,25.01666667,1,1.00E-06,73.13036587,1616.33853,0,0
7,30.01666667,1,1.00E-06,77.43420989,1601.864885,0,0
7,35.01666667,1,1.00E-06,81.32400708,1587.907258,0,0
7,40.01666667,1,1.00E-06,84.83815268,1574.496126,0,0
7,45.01666667,1,1.00E-06,88.01142006,1561.650567,0,0
7,50.01666667,1,1.00E-06,90.8753366,1549.380554,0,0
7,55.01666667,1,1.00E-06,93.45851314,1537.68879,0,0
7,60.01666667,1,1.00E-06,95.78693605,1526.572192,0,0
7,65.01666667,1,1.00E-06,97.8842297,1516.023099,0,0
7,70.01666667,1,1.00E-06,99.77189449,1506.030254,0,0
7,75.01666667,1,1.00E-06,101.4695275,1496.579612,0,0
7,80.01666667,1,1.00E-06,102.9950317,1487.655,0,0
7,85.01666667,1,1.00E-06,104.364834,1479.238647,0,0
7,90.01666667,1,1.00E-06,105.5941077,1471.311623,0,0
7,95.01666667,1,1.00E-06,106.6970235,1463.854176,0,0
7,100.0166667,1,1.00E-06,107.687027,1456.845993,0,0
7,105.0166667,1,1.00E-06,108.5770999,1450.266383,0,0
7,110.0166667,1,1.00E-06,109.3799036,1444.09441,0,0
7,115.0166667,1,1.00E-06,110.1076379,1438.309001,0,0
7,120.0166667,1,1.00E-06,110.771552,1432.88908,0,0
7,125.0166667,1,1.00E-06,111.381327,1427.813769,0,0
7,130.0166667,1,1.00E-06,111.9447308,1423.062625,0,0
7,135.0166667,1,1.00E-06,112.4677084,1418.615874,0,0
7,140.0166667,1,1.00E-06,112.9547552,1414.454588,0,0
7,145.0166667,1,1.00E-06,113.4093369,1410.560784,0,0
7,150.0166667,1,1.00E-06,113.8342249,1406.917478,0,0
7,155.0166667,1.00E-06,50,114.2317296,1403.508675,0,0
7,160.0166667,1.00E-06,50,119.5870754,1396.87428,0,0
7,165.0166667,1.00E-06,50,125.8218933,1382.758225,0,0
7,170.0166667,1.00E-06,50,132.2594252,1360.229231,0,0
7,175.0166667,1.00E-06,50,138.909057,1328.757534,0,0
7,180.0166667,1.00E-06,50,145.9425095,1288.372211,0,0
7,185.0166667,1,1.00E-06,153.6327172,1239.747849,0,0
7,190.0166667,1,1.00E-06,161.3472937,1211.901075,0,0
7,195.0166667,1,1.00E-06,167.7821214,1203.181295,0,0
7,200.0166667,1,1.00E-06,172.8027516,1200.867255,0,0
7,205.0166667,1,1.00E-06,176.5084729,1201.474737,0,0
